"player","war","all_stars","type","yearID","votedBy","ballots","needed","votes","inducted","category","needed_note"
"alexape01",116.2,0,"pitcher",1938,"BBWAA",262,197,212,"Y","Player",NA
"bendech01",42.8,0,"pitcher",1953,"Veterans",NA,NA,NA,"Y","Player",NA
"blylebe01",96.1,2,"pitcher",2011,"BBWAA",581,436,463,"Y","Player",NA
"brownmo01",57.2,0,"pitcher",1949,"Old Timers",NA,NA,NA,"Y","Player",NA
"bunniji01",60.4,9,"pitcher",1996,"Veterans",NA,NA,NA,"Y","Player",NA
"carltst01",84.1,10,"pitcher",1994,"BBWAA",456,342,436,"Y","Player",NA
"chesbja01",42.5,0,"pitcher",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"clarkjo01",85,0,"pitcher",1963,"Veterans",NA,NA,NA,"Y","Player",NA
"covelst01",66.6,0,"pitcher",1969,"Veterans",NA,NA,NA,"Y","Player",NA
"deandi01",43.9,4,"pitcher",1953,"BBWAA",264,198,209,"Y","Player",NA
"drysddo01",61.3,9,"pitcher",1984,"BBWAA",403,303,316,"Y","Player",NA
"eckerde01",62.3,6,"pitcher",2004,"BBWAA",506,380,421,"Y","Player",NA
"faberre01",67.7,0,"pitcher",1964,"Veterans",NA,NA,NA,"Y","Player",NA
"fellebo01",65.2,8,"pitcher",1962,"BBWAA",160,120,150,"Y","Player",NA
"fingero01",25,7,"pitcher",1992,"BBWAA",430,323,349,"Y","Player",NA
"fordwh01",53.6,10,"pitcher",1974,"BBWAA",365,274,284,"Y","Player",NA
"galvipu01",83.3,0,"pitcher",1965,"Veterans",NA,NA,NA,"Y","Player",NA
"gibsobo01",81.7,9,"pitcher",1981,"BBWAA",401,301,337,"Y","Player",NA
"glavito02",73.9,10,"pitcher",2014,"BBWAA",571,429,525,"Y","Player",NA
"gomezle01",43.2,7,"pitcher",1972,"Veterans",NA,NA,NA,"Y","Player",NA
"gossari01",41.6,9,"pitcher",2008,"BBWAA",543,408,466,"Y","Player",NA
"griffcl01",59.9,0,"pitcher",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"grimebu01",46.7,0,"pitcher",1964,"Veterans",NA,NA,NA,"Y","Player",NA
"grovele01",113.3,6,"pitcher",1947,"BBWAA",161,121,123,"Y","Player",NA
"haineje01",35.7,0,"pitcher",1970,"Veterans",NA,NA,NA,"Y","Player",NA
"hallaro01",65.4,8,"pitcher",2019,"BBWAA",425,319,363,"Y","Player",NA
"hoffmtr01",28.1,7,"pitcher",2018,"BBWAA",422,317,337,"Y","Player",NA
"hoytwa01",54.1,0,"pitcher",1969,"Veterans",NA,NA,NA,"Y","Player",NA
"hubbeca01",68.8,9,"pitcher",1947,"BBWAA",161,121,140,"Y","Player",NA
"hunteca01",36.3,8,"pitcher",1987,"BBWAA",413,310,315,"Y","Player",NA
"jenkife01",82.2,3,"pitcher",1991,"BBWAA",443,333,334,"Y","Player",NA
"johnsra05",103.5,10,"pitcher",2015,"BBWAA",549,412,534,"Y","Player",NA
"johnswa01",152.3,0,"pitcher",1936,"BBWAA",226,170,189,"Y","Player",NA
"kaatji01",45.2,3,"pitcher",2022,"Veterans",NA,NA,NA,"Y","Player",NA
"keefeti01",89.1,0,"pitcher",1964,"Veterans",NA,NA,NA,"Y","Player",NA
"koufasa01",53.1,7,"pitcher",1972,"BBWAA",396,297,344,"Y","Player",NA
"lemonbo01",37.5,7,"pitcher",1976,"BBWAA",388,291,305,"Y","Player",NA
"lyonste01",66.8,1,"pitcher",1955,"BBWAA",251,189,217,"Y","Player",NA
"maddugr01",104.8,8,"pitcher",2014,"BBWAA",571,429,555,"Y","Player",NA
"maricju01",61.8,10,"pitcher",1983,"BBWAA",374,281,313,"Y","Player",NA
"marquru01",34.7,0,"pitcher",1971,"Veterans",NA,NA,NA,"Y","Player",NA
"martipe02",86.1,8,"pitcher",2015,"BBWAA",549,412,500,"Y","Player",NA
"mathech01",100.4,0,"pitcher",1936,"BBWAA",226,170,205,"Y","Player",NA
"mcginjo01",61.9,0,"pitcher",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"morrija02",43.6,5,"pitcher",2018,"Veterans",NA,NA,NA,"Y","Player",NA
"mussimi01",82.8,5,"pitcher",2019,"BBWAA",425,319,326,"Y","Player",NA
"newhoha01",60,7,"pitcher",1992,"Veterans",NA,NA,NA,"Y","Player",NA
"nichoki01",116.7,0,"pitcher",1949,"Old Timers",NA,NA,NA,"Y","Player",NA
"niekrph01",97,5,"pitcher",1997,"BBWAA",473,353,380,"Y","Player",NA
"palmeji01",67.6,6,"pitcher",1990,"BBWAA",444,333,411,"Y","Player",NA
"pennohe01",44.7,0,"pitcher",1948,"BBWAA",121,91,94,"Y","Player",NA
"perryga01",93,5,"pitcher",1991,"BBWAA",443,333,342,"Y","Player",NA
"planked01",87.5,0,"pitcher",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"radboch01",73.2,0,"pitcher",1939,"Old Timers",NA,NA,NA,"Y","Player",NA
"riverma01",56.3,13,"pitcher",2019,"BBWAA",425,319,425,"Y","Player",NA
"rixeyep01",57.4,0,"pitcher",1963,"Veterans",NA,NA,NA,"Y","Player",NA
"roberro01",83,7,"pitcher",1976,"BBWAA",388,291,337,"Y","Player",NA
"ruffire01",55.4,6,"pitcher",1967,"Run Off",306,NA,266,"Y","Player","1st"
"rusieam01",65.2,0,"pitcher",1977,"Veterans",NA,NA,NA,"Y","Player",NA
"ruthba01",20.4,2,"pitcher",1936,"BBWAA",226,170,215,"Y","Player",NA
"ryanno01",83.6,8,"pitcher",1999,"BBWAA",497,373,491,"Y","Player",NA
"seaveto01",106,12,"pitcher",1992,"BBWAA",430,323,425,"Y","Player",NA
"smithle02",29.3,7,"pitcher",2019,"Veterans",NA,NA,NA,"Y","Player",NA
"smoltjo01",66.4,8,"pitcher",2015,"BBWAA",549,412,455,"Y","Player",NA
"spahnwa01",92.5,17,"pitcher",1973,"BBWAA",380,285,316,"Y","Player",NA
"suttebr01",24.5,6,"pitcher",2006,"BBWAA",520,390,400,"Y","Player",NA
"suttodo01",68.3,4,"pitcher",1998,"BBWAA",473,355,386,"Y","Player",NA
"vanceda01",62.9,0,"pitcher",1955,"BBWAA",251,189,205,"Y","Player",NA
"wadderu01",60.9,0,"pitcher",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"walshed01",63.8,0,"pitcher",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"welchmi01",63.1,0,"pitcher",1973,"Veterans",NA,NA,NA,"Y","Player",NA
"wilheho01",49.7,8,"pitcher",1985,"BBWAA",395,297,331,"Y","Player",NA
"willivi01",67,0,"pitcher",1995,"Veterans",NA,NA,NA,"Y","Player",NA
"wynnea01",51.5,9,"pitcher",1972,"BBWAA",396,297,301,"Y","Player",NA
"youngcy01",165.6,0,"pitcher",1937,"BBWAA",201,151,153,"Y","Player",NA
"aaronha01",143,25,"position",1982,"BBWAA",415,312,406,"Y","Player",NA
"alexape01",3.1,0,"position",1938,"BBWAA",262,197,212,"Y","Player",NA
"alomaro01",67,12,"position",2011,"BBWAA",581,436,523,"Y","Player",NA
"ansonca01",94.4,0,"position",1939,"Old Timers",NA,NA,NA,"Y","Player",NA
"aparilu01",55.9,13,"position",1984,"BBWAA",403,303,341,"Y","Player",NA
"applilu01",77.6,7,"position",1964,"Run Off",201,NA,189,"Y","Player","1st"
"ashburi01",64.2,6,"position",1995,"Veterans",NA,NA,NA,"Y","Player",NA
"averiea01",51.5,6,"position",1975,"Veterans",NA,NA,NA,"Y","Player",NA
"bagweje01",79.9,4,"position",2017,"BBWAA",442,332,381,"Y","Player",NA
"baineha01",38.8,6,"position",2019,"Veterans",NA,NA,NA,"Y","Player",NA
"bakerfr01",62.8,0,"position",1955,"Veterans",NA,NA,NA,"Y","Player",NA
"bancrda01",49.7,0,"position",1971,"Veterans",NA,NA,NA,"Y","Player",NA
"bankser01",67.7,14,"position",1977,"BBWAA",383,288,321,"Y","Player",NA
"becklja01",61.5,0,"position",1971,"Veterans",NA,NA,NA,"Y","Player",NA
"benchjo01",75.1,14,"position",1989,"BBWAA",447,336,431,"Y","Player",NA
"bendech01",5.2,0,"position",1953,"Veterans",NA,NA,NA,"Y","Player",NA
"berrayo01",59.4,18,"position",1972,"BBWAA",396,297,339,"Y","Player",NA
"biggicr01",65.5,7,"position",2015,"BBWAA",549,412,454,"Y","Player",NA
"blylebe01",-1.6,2,"position",2011,"BBWAA",581,436,463,"Y","Player",NA
"boggswa01",91.4,12,"position",2005,"BBWAA",516,387,474,"Y","Player",NA
"bottoji01",35.8,0,"position",1974,"Veterans",NA,NA,NA,"Y","Player",NA
"boudrlo01",63.3,8,"position",1970,"BBWAA",300,225,232,"Y","Player",NA
"bresnro01",42,0,"position",1945,"Old Timers",NA,NA,NA,"Y","Player",NA
"brettge01",88.6,13,"position",1999,"BBWAA",497,373,488,"Y","Player",NA
"brocklo01",45.3,6,"position",1985,"BBWAA",395,297,315,"Y","Player",NA
"broutda01",79.8,0,"position",1945,"Old Timers",NA,NA,NA,"Y","Player",NA
"brownmo01",1.1,0,"position",1949,"Old Timers",NA,NA,NA,"Y","Player",NA
"bunniji01",-0.9,9,"position",1996,"Veterans",NA,NA,NA,"Y","Player",NA
"burkeje01",62.8,0,"position",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"camparo01",41.8,11,"position",1969,"BBWAA",340,255,270,"Y","Player",NA
"carewro01",81.2,18,"position",1991,"BBWAA",443,333,401,"Y","Player",NA
"careyma01",55.3,0,"position",1961,"Veterans",NA,NA,NA,"Y","Player",NA
"carltst01",6.1,10,"position",1994,"BBWAA",456,342,436,"Y","Player",NA
"cartega01",70.2,11,"position",2003,"BBWAA",496,372,387,"Y","Player",NA
"cepedor01",50.1,11,"position",1999,"Veterans",NA,NA,NA,"Y","Player",NA
"chancfr01",46,0,"position",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"chesbja01",0.2,0,"position",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"clarkfr01",67.9,0,"position",1945,"Old Timers",NA,NA,NA,"Y","Player",NA
"clarkjo01",-1.8,0,"position",1963,"Veterans",NA,NA,NA,"Y","Player",NA
"clemero01",94.8,15,"position",1973,"Special Election",NA,NA,NA,"Y","Player",NA
"cobbty01",151.4,0,"position",1936,"BBWAA",226,170,222,"Y","Player",NA
"cochrmi01",49.9,2,"position",1947,"BBWAA",161,121,128,"Y","Player",NA
"collied01",124.4,0,"position",1939,"BBWAA",274,206,213,"Y","Player",NA
"colliji01",53.3,0,"position",1945,"Old Timers",NA,NA,NA,"Y","Player",NA
"combsea01",44.7,0,"position",1970,"Veterans",NA,NA,NA,"Y","Player",NA
"comisch01",7.7,0,"position",1939,"Old Timers",NA,NA,NA,"Y","Pioneer/Executive",NA
"connoro01",84.3,0,"position",1976,"Veterans",NA,NA,NA,"Y","Player",NA
"covelst01",-5.1,0,"position",1969,"Veterans",NA,NA,NA,"Y","Player",NA
"crawfsa01",75.3,0,"position",1957,"Veterans",NA,NA,NA,"Y","Player",NA
"cronijo01",64.7,7,"position",1956,"BBWAA",193,145,152,"Y","Player",NA
"cuyleki01",47.9,1,"position",1968,"Veterans",NA,NA,NA,"Y","Player",NA
"davisge01",84.9,0,"position",1998,"Veterans",NA,NA,NA,"Y","Player",NA
"dawsoan01",64.8,8,"position",2010,"BBWAA",539,405,420,"Y","Player",NA
"deandi01",2.2,4,"position",1953,"BBWAA",264,198,209,"Y","Player",NA
"delahed01",69.6,0,"position",1945,"Old Timers",NA,NA,NA,"Y","Player",NA
"dickebi01",56.4,11,"position",1954,"BBWAA",252,189,202,"Y","Player",NA
"dimagjo01",79.2,13,"position",1955,"BBWAA",251,189,223,"Y","Player",NA
"dobyla01",56.5,9,"position",1998,"Veterans",NA,NA,NA,"Y","Player",NA
"doerrbo01",51.5,9,"position",1986,"Veterans",NA,NA,NA,"Y","Player",NA
"drysddo01",5.8,9,"position",1984,"BBWAA",403,303,316,"Y","Player",NA
"duffyhu01",43.1,0,"position",1945,"Old Timers",NA,NA,NA,"Y","Player",NA
"durocle01",4.3,3,"position",1994,"Veterans",NA,NA,NA,"Y","Manager",NA
"eckerde01",-0.2,6,"position",2004,"BBWAA",506,380,421,"Y","Player",NA
"eversjo01",47.7,0,"position",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"ewingbu01",48,0,"position",1939,"Old Timers",NA,NA,NA,"Y","Player",NA
"faberre01",-3.7,0,"position",1964,"Veterans",NA,NA,NA,"Y","Player",NA
"fellebo01",-1.7,8,"position",1962,"BBWAA",160,120,150,"Y","Player",NA
"ferreri01",30.8,8,"position",1984,"Veterans",NA,NA,NA,"Y","Player",NA
"fingero01",0.6,7,"position",1992,"BBWAA",430,323,349,"Y","Player",NA
"fiskca01",68.5,11,"position",2000,"BBWAA",499,375,397,"Y","Player",NA
"flickel01",52.7,0,"position",1963,"Veterans",NA,NA,NA,"Y","Player",NA
"fordwh01",3.5,10,"position",1974,"BBWAA",365,274,284,"Y","Player",NA
"foxne01",49.5,15,"position",1997,"Veterans",NA,NA,NA,"Y","Player",NA
"foxxji01",92.3,9,"position",1951,"BBWAA",226,170,179,"Y","Player",NA
"friscfr01",71.8,3,"position",1947,"BBWAA",161,121,136,"Y","Player",NA
"galvipu01",-9.8,0,"position",1965,"Veterans",NA,NA,NA,"Y","Player",NA
"gehrich01",84.8,6,"position",1949,"Run Off",187,NA,159,"Y","Player","1st"
"gehrilo01",113.6,7,"position",1939,"Special Election",NA,NA,NA,"Y","Player",NA
"gibsobo01",7.5,9,"position",1981,"BBWAA",401,301,337,"Y","Player",NA
"glavito02",6.8,10,"position",2014,"BBWAA",571,429,525,"Y","Player",NA
"gomezle01",-4.5,7,"position",1972,"Veterans",NA,NA,NA,"Y","Player",NA
"gordojo01",55.8,9,"position",2009,"Veterans",NA,NA,NA,"Y","Player",NA
"gosligo01",66.4,1,"position",1968,"Veterans",NA,NA,NA,"Y","Player",NA
"gossari01",-0.5,9,"position",2008,"BBWAA",543,408,466,"Y","Player",NA
"greenha01",55.5,5,"position",1956,"BBWAA",193,145,164,"Y","Player",NA
"griffcl01",3.9,0,"position",1946,"Old Timers",NA,NA,NA,"Y","Player",NA
"griffke02",83.8,13,"position",2016,"BBWAA",440,330,437,"Y","Player",NA
"grimebu01",6.1,0,"position",1964,"Veterans",NA,NA,NA,"Y","Player",NA
"grovele01",-6.5,6,"position",1947,"BBWAA",161,121,123,"Y","Player",NA
